This directory is where the data that gets
processed lives. Unforunately it can't be
redistributed, and I'm not comfortable even
leaving the derived data available. The sources
are listed below along with the directory structure
that will reproduce the analysis when the script
are run.

The bls_lau subdirectory comes from the
U.S. Bureau of Labor Statistics.
https://www.bls.gov/lau/

The david_leip subdirectory is the county-level
data from the Atlas of U.S. Presidential Elections.
https://uselectionatlas.org/

The market_history subdirectory contains CSV files
with monthly data from various US stock market indexes
downloaded from Yahoo! Finance.
https://finance.yahoo.com/

.
├── interim
├── processed
└── raw
    ├── bls_lau
    │   ├── laucnty00.xlsx
    │   ├── laucnty01.xlsx
    │   ├── laucnty02.xlsx
    │   ├── laucnty03.xlsx
    │   ├── laucnty04.xlsx
    │   ├── laucnty05.xlsx
    │   ├── laucnty06.xlsx
    │   ├── laucnty07.xlsx
    │   ├── laucnty08.xlsx
    │   ├── laucnty09.xlsx
    │   ├── laucnty10.xlsx
    │   ├── laucnty11.xlsx
    │   ├── laucnty12.xlsx
    │   ├── laucnty13.xlsx
    │   ├── laucnty14.xlsx
    │   ├── laucnty15.xlsx
    │   ├── laucnty16.xlsx
    │   ├── laucnty17.xlsx
    │   ├── laucnty18.xlsx
    │   ├── laucnty90.xlsx
    │   ├── laucnty91.xlsx
    │   ├── laucnty92.xlsx
    │   ├── laucnty93.xlsx
    │   ├── laucnty94.xlsx
    │   ├── laucnty95.xlsx
    │   ├── laucnty96.xlsx
    │   ├── laucnty97.xlsx
    │   ├── laucnty98.xlsx
    │   └── laucnty99.xlsx
    ├── david_leip
    │   ├── Gov\ Election\ Data\ (county\ csv)
    │   │   ├── 1990_gov_countysheet_v1.csv
    │   │   ├── 1991_gov_countysheet_v1.csv
    │   │   ├── 1992_gov_countysheet_v1.csv
    │   │   ├── 1993_gov_countysheet_v1-0-1.csv
    │   │   ├── 1994_gov_countysheet_v1.csv
    │   │   ├── 1995_gov_countysheet_v1.csv
    │   │   ├── 1996_gov_countysheet_v1.csv
    │   │   ├── 1997_gov_countysheet_v1-1.csv
    │   │   ├── 1998_gov_countysheet_v1-1.csv
    │   │   ├── 1999_gov_countysheet_v1.csv
    │   │   ├── 2000_gov_countysheet_v1-1.csv
    │   │   ├── 2001_gov_countysheet_v1.csv
    │   │   ├── 2002_gov_countysheet_v1-3.csv
    │   │   ├── 2003_gov_countysheet_v1.csv
    │   │   ├── 2004_gov_countysheet_v1.csv
    │   │   ├── 2005_gov_countysheet_v1.csv
    │   │   ├── 2006_gov_countysheet_v1-2.csv
    │   │   ├── 2007_gov_countysheet_v1.csv
    │   │   ├── 2008_gov_countysheet_v1.csv
    │   │   ├── 2009_gov_countysheet_v1-1.csv
    │   │   ├── 2010_gov_countysheet_v1-1-1.csv
    │   │   ├── 2011_gov_countysheet_v1-1.csv
    │   │   ├── 2012_gov_countysheet_v1-1.csv
    │   │   ├── 2013_gov_countysheet_v1.csv
    │   │   ├── 2014_gov_countysheet_v1.csv
    │   │   ├── 2015_gov_countysheet_v1.csv
    │   │   ├── 2016_gov_countysheet_v1.csv
    │   │   ├── 2017_gov_countysheet_v1.csv
    │   │   └── 2018_gov_countysheet_v1-1.csv
    │   ├── Gov\ Election\ Data\ (state\ csv)
    │   │   ├── 1990_gov_statesheet_v1.csv
    │   │   ├── 1991_gov_statesheet_v1.csv
    │   │   ├── 1992_gov_statesheet_v1.csv
    │   │   ├── 1993_gov_statesheet_v1-0-1.csv
    │   │   ├── 1994_gov_statesheet_v1.csv
    │   │   ├── 1995_gov_statesheet_v1.csv
    │   │   ├── 1996_gov_statesheet_v1.csv
    │   │   ├── 1997_gov_statesheet_v1-1.csv
    │   │   ├── 1998_gov_statesheet_v1-1.csv
    │   │   ├── 1999_gov_statesheet_v1.csv
    │   │   ├── 2000_gov_statesheet_v1-1.csv
    │   │   ├── 2001_gov_statesheet_v1.csv
    │   │   ├── 2002_gov_statesheet_v1-3.csv
    │   │   ├── 2003_gov_statesheet_v1.csv
    │   │   ├── 2004_gov_statesheet_v1.csv
    │   │   ├── 2005_gov_statesheet_v1.csv
    │   │   ├── 2006_gov_statesheet_v1-2.csv
    │   │   ├── 2007_gov_statesheet_v1.csv
    │   │   ├── 2008_gov_statesheet_v1.csv
    │   │   ├── 2009_gov_statesheet_v1-1.csv
    │   │   ├── 2010_gov_statesheet_v1-1-1.csv
    │   │   ├── 2011_gov_statesheet_v1-1.csv
    │   │   ├── 2012_gov_statesheet_v1-1.csv
    │   │   ├── 2013_gov_statesheet_v1.csv
    │   │   ├── 2014_gov_statesheet_v1.csv
    │   │   ├── 2015_gov_statesheet_v1.csv
    │   │   ├── 2016_gov_statesheet_v1.csv
    │   │   ├── 2017_gov_statesheet_v1.csv
    │   │   └── 2018_gov_statesheet_v1-1.csv
    │   ├── Gov\ Election\ Data\ (xls)
    │   │   ├── 1990_Gov_Election_Data_v1.xls
    │   │   ├── 1990_Gov_Election_Data_v1.xlsx
    │   │   ├── 1991_Gov_Election_Data_v1.xls
    │   │   ├── 1992_Gov_Election_Data_v1.xls
    │   │   ├── 1993_Gov_Election_Data_v1-0-1.xlsx
    │   │   ├── 1994_Gov_Election_Data_v1.xls
    │   │   ├── 1995_Gov_Election_Data_v1.xls
